Publics by module

BISECT  	size = 829
	_bisect                         

CTESTS  	size = 346
	_ctestroot                      

DET     	size = 831
	_determinant                    

EIGNHHGS	size = 3183
	_householder_givens             

EIGNJCBI	size = 2467
	_jacobi                         

EIGNPOWR	size = 1563
	_eigen_power                    

EIGNVECT	size = 1100
	_eigen_vect                     

EQDFMISC	size = 16493
	_RKF                              _adams
	_initcond                         _initcond1storder
	_initcond2ndorder                 _initcondsystem1
	_initcondsystem2                  _linear_shooting
	_shooting                       

FCOMPLEX	size = 1096
	_cadd                             _carg
	_cdiv                             _cmult
	_conjugue                         _cpow
	_csqrt                            _csub
	_modulus                          _rassign
	_rmult                          

GSSELIM 	size = 1067
	_backwardsubst                    _gauss_elimination

GSSSDL  	size = 1922
	_gauss_seidel                   

INVERSE 	size = 983
	_inverse                        

LAGUERRE	size = 3173
	_cpoly                            _cpoly_one_root
	_cpoly_reduce                     _laguerre

LSQ     	size = 6324
	_lsq                              _lsqname

LU      	size = 2964
	_lu_decompose                     _lu_solve

LVERRIER	size = 1356
	_le_verrier                     

MATMISC 	size = 1365
	_ismatsym                         _mult_mat_vect
	_mult_vect_vect                   _rdiv_vect
	_row_mat_div                      _rowmultadd
	_slargest_vect                    _swap_rows
	_trans_size_system              

MULLER  	size = 2905
	_cpoly2_solve                     _muller

NEWTHORN	size = 3125
	_newton_horner                    _rpoly2_solve
	_rpoly_one_root                   _rpoly_reduce
	_rpoly_value_deriv              

NEWTRAPH	size = 648
	_newton_raphson                 

PRTPIVOT	size = 1319
	_partial_pivot                  

RACMISC 	size = 36
	_checkslope                     

ROMBERG 	size = 1143
	_romberg                        

RTESTS  	size = 581
	_iseq0                            _isge0
	_isgt0                            _isinfinite
	_isle0                            _islt0
	_rtestroot                      

SECANT  	size = 718
	_secant                         

SIMPSON 	size = 427
	_simpson                        

STEFNSEN	size = 530
	_steffensen                     

SYSIO   	size = 2870
	_beep                             _disa_err
	_disa_m_beep                      _disa_wrn
	_ena_err                          _ena_m_beep
	_ena_wrn                          _errmsg
	_werrmsg                          _wrnmsg
